teacher now ix-3p:i movie ; the teacher in the movie theatre.
movie end future buy book j:gift:k student read ; after the movie ends, the teacher will buy a book to give to the student to read.
woman arrive punct ; some woman arrived.
sue buy ix-3p:i car blue ; sue bought/is buying the blue car.
something/one student have videotape punct ; some student has the videotape.
john buy yesterday what punct book punct ; what did john buy yesterday? a book.
who tell:i bill:i punct part:indef punct mary punct ; who told bill? mary did.
tell:i bill yesterday who punct mary punct ; who told bill yesterday? mary did.
john buy yesterday what book punct ; what did john buy yesterday? a book.
who john see what punct mary punct ; who did john see? mary.
who john see what punct mary punct ; who did john see? mary.
john see:i throw ix-3p:j apple who punct mary punct ; who did john see throw the apple? mary.
john buy yesterday what ; what did john buy yesterday?
john go should ; john should go.
john go should ; john should go.
john should go should ; john should go, he should.
like chocolate who ; who likes chocolate?
like chocolate who ; who likes chocolate?
love john who ; who loves john?
john see throw apple who mary ; who did john see throw the apple? mary.
student have videotape ; the student has the videotape.
john ix-3p:i house now read book ; john is in the house right now reading a book.
ix-3p:i kiss-fist read about car read ; he loves to read about cars.
ix-3p:i can't end read book i:gift:j back ix-3p:j teacher ix-loc:j ; if he can't finish reading the book, then he will give it back to the teacher.
finish future buy other book ; after finishing the book, (he) will buy another book.
mother-father alt:give:i many book alt:give:i read everyday ; his parents give him many books and he reads them everyday.
teacher want ix-3p:i read a-lot book ; the teacher wants him to read a lot of books.
john know ix-3p:i man ix-loc:i ; john knows that man over there.
john know ix-3p:i man ix-loc:i ; john knows the man over there.
john know ix-3p:i man ix-loc:i ; john knows the man over there.
john know ix-3p:i man ix-loc:i ; john knows the man over there.
john know ix-3p:i man ix-loc:i ; john knows the man over there.
john punct mary love ix-3p:j ; john, mary loves him.
john punct mary ix-3p:i love ix-3p:j ; you know john, he loves mary.
john punct mary ix-3p:i love punct ; you know john? he loves mary.
john punct mary ix-3p:i love punct ; it is mary whom john loves.
john punct mary ix-loc:j ix-3p:i love ix-3p:j ; it is mary whom john loves.
china vegetable people prefer broccoli ; in china, people prefer broccoli over other vegetables.
poss-3p:i new car ; his/her new car.
ix-3p:i poss-3p:j john car ; that is john's car.
ix-3p:i that john poss-3p:j father car ; that is john's father's car.
ix-3p:i poss-3p:j father car qm ; is that john's father's car?
ix-3p:i poss-3p:j john father car ; is that john's father's car?
ix-3p:i who poss-3p:j car ; who does that car belong to?
ix-3p:i who poss-3p:j car part:indef ; who's car is that?
ix-3p:i past poss-3p:j john car ; that used to be john's car.
poss-3p:i ex car ; that is his/her old car.
john arrive punct ; john is arriving there.
shoot frank ; (he/she) shoots frank.
john punct ix-3p:i say love mary ; as for john, he says (he/john) loves mary.
john punct ix-3p:i say love mary ; as for john, he says (he/john) loves mary.
john i:blame:j punct ; john blames (him/her).
mary punct bill say john love:j punct ; as for mary, bill says john loves her.
john punct mary i:blame:j punct ; it is john mary blames.
john punct mary i:blame:j ; as for john, mary blames (him).
mary self-3p:i prefer corn ; mary herself prefers corn.
mary self-3p:i prefer corn ; mary herself prefers corn.
people class:i alt.i:gift:j jana toy ; people are giving jana toys.
people class:i alt.i:gift:j jana toy ; people are giving jana toys.
many people alt.gift:j jana:j toy ; many people are giving jana toys.
john love mary ; john loves mary.
john arrive punct ; john is arriving.
john arrive ; john is arriving.
john arrive ; john is arriving.
all boy class:i alt.i:give:j teacher apple ; all the boys in the class each gave the teacher an apple.
all boy alt.gift:j teacher apple ; all the boys each give the teacher an apple.
all boy alt.gift:j teacher apple ; all the boys each give the teacher an apple.
ix-3p:i girl i:gift:j john box ; the girl is giving john boxes.
teacher i:gift:j boy book ; the teacher gives the boy a book repeatedly.
teacher punct gift-pl-arc:j boy book ; the teacher gives the boys each a book.
john neu:gift:j girl box ; john is giving the girl a box.
ix-3p-pl-arc:i girl neu:give:j john:j box ; the girls are giving john boxes.
ix-3p-pl-arc:i girl neu:gift:j john box ; the girls are giving john boxes.
john neu:gift-pl-arc girl box ; john is giving the girls boxes.
john neu:gift:i/j/k girl box ; john is giving the girls boxes.
john neu:gift:j girl box ; john is giving the girl boxes.
john tell:j mary ix-1p:i buy house ;" john told mary, ""i am buying a house."""
john i:tell:j mary ix-1p buy house ;" john told mary, ""i am buying a house."""
mary punct vegetable punct know ix-3p:i like corn ; as for mary and vegetables, (he) knows she likes corn.
mary:i punct vegetable punct ix-1p know ix-3p:i like corn punct ; as for mary and vegetables, i know she likes corn.
mary:i punct vegetable punct know ix-3p:i like corn punct ; as for mary and vegetables, (i) know she likes corn.
mary:i punct vegetable punct know ix-3p:i like corn ; as for mary, as for vegetables, (i) knows she likes corn.
john:i ix-3p:i think mary love punct ; john thinks mary loves (him).
john:i punct ix-3p:i think mary:j j:love:i ; john thinks mary loves (him).
john:i ix-3p:i think mary:j j:love:i punct ; john thinks mary loves (him).
john can buy house ; john can buy a house.
john ex not like chocolate ; john used to not like chocolate.
john must buy house ; john must buy a house.
john future buy house ; john will buy a house.
john future not buy house punct ; john won't buy a house.
john past live chicago ; john lived in chicago.
john buy car future ; john will buy a car.
john should not buy house ; john should not buy a house.
john should not buy house ; john should not buy a house.
john should not buy house ; john shouldn't buy a house.
john not have-to buy house ; john doesn't have to buy a house.
john future finish see mary ; john will have seen mary.
john decide visit mary ; john decided to visit mary.
john future finish see mary ; john will have seen mary.
john future not buy house ; john will not buy a house.
john prefer go movie ; john prefers to go to a movie
john want sell car ; john wants to sell (his/a) car.
john want sell car future ; john wants to sell his car in the future.
future john go future ; in the future, john will go, (he) will.
john prefer go movie tomorrow punct ; john prefers to go to a movie tomorrow.
next-week john go new-york ; next week, john is going to new york.
john future not buy house ; john, in the future, is not buying a house.
john future future not buy house ; john, in the future, won't buy a house.
john buy car future ; john will buy a car.
john buy car should ; john should buy a car.
future john buy car should ; in the future, john should buy a car.
john buy car future not ; john won't buy a car.
john can go can ; john can go, he can.
last-week john go new-york ; last week, john went to new york.
john future visit mary ; john will visit mary.
john future visit mary ; john will visit mary.
john future visit mary ; john will visit mary.
john not visit mary visit mother ix-3p ; john is not visiting mary. he is visiting his mother.
john not visit mary punct ; john is not visiting mary.
john not visit mary ; john is not visiting mary.
john finish visit mary ; john has visited mary.
ann blame mary ; ann blames mary.
ann blame mary ; ann blames mary.
john future finish see mary ; john will have seen mary.
john future finish see mary ; john will have seen mary.
john should finish read book ; john should have read the book.
john future finish read book ; john will have read the book.
john like chocolate ; john likes chocolate.
john in ix-3p:i house ix-loc:i now ix-3p:i read book ix-3p:i ; john is in the house right now reading a book.
ix-3p:i like crazy read about car ; he is crazy about reading about cars.
finish book read finish future teacher:k ; after he finishes reading the book, he will give it to the teacher.
go buy other book ; then he will go and buy another book.
mother-father alt.give:i buy book alt.give:i up-to-now ; his parents have been giving and buying him books for a while now.
teacher expect john read a-lot ; the teacher expects john to read a lot.
watch come-on read part:indef ; (the teacher) is continuously watching and encouraging him to read.
ix-1p:i find something/one:j poss-3p:j book ; i found someone's book.
john brother arrive punct ; john's brother arrives.
something/one arrive here ; someone arrives here.
john:i i:gift:j ix-3p:j man new coat ; john gave that man a new coat.
john ix-3p:i i:gift:j ix-3p:j man ix-loc:j new coat ; john, he gave the man over there a new coat.
john neu:gift:j ix-3p:j man ix-loc:j new coat ; john gave the man way over there a new coat.
john ix-3p:i i:gift:j ix-3p:j man ix-loc:j book ; john, he, gave a man over there a book.
john neu:give-indef:j ix-loc:j something/one woman book ; john gave a woman over there a book.
john neu:give-indef:j ix-loc:j something/one woman book ; john gave some woman over there a book.
john neu:give-indef:j ix-loc:j something/one woman book ; john gave some woman over there a book.
john neu:give-indef:j ix-loc:j something/one woman book ; john gave some woman over there a book.
ix-3p:i woman have book ; that woman way over there has a book.
ix-3p:i have book ; he/she over there has a book.
frank poss-3p:i new car break-down ; frank's new car broke down.
poss-3p:i frank new car break-down ; frank's new car broke down.
frank poss-3p:i car break-down ; frank's car broke down.
poss-3p:i new car break-down ; his/her new car broke down.
ix:i book poss:j ; that book is his.
ix-1p find something/one book ; i found someone's book.
frank search-for who poss-3p:i book what ; frank is looking for whose book?
john poss-3p:i brother arrive ; john's brother arrives.
john poss-3p:i leg hurt ; john's leg hurts.
john leg hurt ; john's leg hurts.
john:i poss-3p:i friend:j have candy ; john's friend has candy.
john:i poss-3p:i friend:j have candy ; john's friend has candy.
part:indef something/one part:indef woman arrive here ; i don't know.  some woman arrived here.
part:indef woman part:indef arrive here ; well, some woman arrived.
woman arrive here ; some woman arrived here.
ix-3p:i car blue sue buy ; sue bought that blue car.
ix-3p:i car blue sue buy:i ; sue bought that blue car.
something/one car stole ; someone's car was stolen.
something/one poss-3p:i car stole punct ; someone's car was stolen.
john poss-3p:i old house sold yesterday ; john's old house was sold yesterday.
sue buy ix-3p:i car blue ; sue bought that blue car.
sue buy ix-3p:i car blue ; sueis buying that blue car.
sue buy ix-3p:i car blue ; sue is buying that blue car.
sue buy car blue ; sue is buying the blue car.
john read book ; john read the book.
john read book ; john read the book.
one student punct something/one borrow videotape punct ; a student, someone, borrowed a videotape.
john poss-3p:i mother arrive who mother arrive ; john's mother arrived.  whose mother arrived?
poss-3p:i new car break-down ; his new car broke down.
john buy what yesterday book ; what did john buy yesterday?  some books.
john see who what ; who did john see, who?
ix-3p:i john see who ix-3p:i who punct ; who did john see, him, who?
what mary refuse eat what ; what won't mary eat?
john:i mary love ix-3p:i ; as for john, mary loves him.
john ix-3p:i like mary ; as for john, he likes mary.
who vegetable prefer potato what punct ; who, as for vegetables, prefers potatoes?
what john love what punct ; what, what does john love?
what john love what punct ; what, what does john love?
what john love what punct ; what, what does john love?
who tell bill mary punct ; who told bill?  mary.
john buy what yesterday book ; what did john buy yesterday?  books.
john buy yesterday what book ; what did john buy yesterday?  books.
john buy what yesterday book ; what did john buy yesterday?  books.
john buy what book ; what did john buy?  books.
tell bill yesterday who mary ; who told bill yesterday?  Mary. 
tell bill yesterday who punct mary ; who told bill yesterday?  Mary.
john see punct throw apple who mary ; who did john see throw the apple?  mary.
arrive who punct ; who arrived?
love john who ; who loves john?
love john who punct ; who loves john?
john see who what punct ; who did john see, who?
who john love who punct ; who, who does john love?
what john like punct ; what is it that john likes?
who arrive punct ; who arrived?
arrive who punct ; who arrived?
name punct ; name?
teacher now ix-loc:i in movie ; the teacher is in the movie theatre.
ix-3p:i end watch movie buy book ; after the teacher watches the movie he/she will buy a book.
book future gift:j student ; the teacher will give the book to a student.
john finish read book ; john finished reading the book.
john finish read book when punct ; when did john finish reading the book?
john finish read book when punct ; when did john finish reading the book?
john not-yet finish read book ; john has not yet finished reading the book.
john future finish read book when punct ; when will john finish reading the book?
john future finish read book when punct ; when will john finish reading the book?
john finish read book punct ; has john finished reading the book?
john finish read book qm punct ; did john finish reading the book?
that:i book ix-loc:i punct john finish read yesterday punct ; that book there, john read it yesterday.
after class john finish read book punct ; after class, john read the book.
suppose teacher require punct john future read book part:indef ; if the teacher requires it, john will read the book.
john read book punct finish ; did john read the book?  yes, he already did.
john read book about what punct ; what is john reading a book about?
john read book about what punct ; what is john reading a book about?
john read book about what punct ; what is john reading a book about?
john need more information punct future read book thumb-ix-3p:i ; if john needs more information, he will read the book.
john read book punct future know more about ns-lincoln poss-3p:i life punct ; if john reads the book, he will know more about lincoln's life.
john read book punct future know more about ns-lincoln poss-3p:j life ; if john reads the book, he will know more about lincoln's life.
john find/find-out future exam future dcl:bhair on head raising proceed read book ; when john finds out there will be a test, he will panic and be compelled to read the book.
teacher give-indef exam ix-3p:i john future read book ix-loc:j ; when the teacher gives out the test, john will read the book.
student poss-3p:i father buy house punct ; the student's father bought a house.
student poss-3p:i mother buy car ; the student's mother bought a car.
student future buy poss-3p:i mother car ; the student will buy his/her mother's car.
student poss-3p:i father future buy which house part:indef ; which house will the student's father buy?
mother read book ; mother is reading a book.
mother read book punct ; mother was reading a book.
mother plan read that:i book ix-3p:i ; mother plans to read that book.
mother future read that:i book ix-3p:i punct qm punct ; will mother read that book?
mother finish read ix-3p:i book ix-3p:j qm punct ; has mother already read that book?
mother should buy car ; mother should buy a car.
father should buy book ; father should buy a book.
father should buy that book (y)why punct ; why should father buy that book?
mother should not buy car part:indef ; mother should not have bought a car.
mother should buy car (y)why punct part:indef punct ; why should mother buy a car?
ix-1p never see john poss-3p:j car part:indef ; i've never seen john's car.
john poss-3p:i car ix-1p never see:j punct ; i've never seen john's car.
john poss-3p:i car ix-1p never see:j ; as for john's car, i've never seen it.
ix-3p:i john poss-3p:j car punct ; that right over there is john's car.
ix-3p:i john poss-3p:j father car ; that right over there is john's father's car.
ix-3p:i john poss-3p:j father car qm punct ; is that john's father's car?
who car ix-3p:i poss-3p:j who part:indef punct ; whose car is that?
ix-3p:i formerly poss-3p:j john car ; that was john's car.
father !must! gift:j car john part:indef ; father must give the car to john.
john poss-3p:i father must gift:j car mary part:indef ; john's father must give a car to mary.
john should gift:j father car part:indef ; john should give his father a car.
john future gift:j father car ; john will give his father a car.
mother future buy house ; mother will buy a house.
mother future not buy house ; mother will not buy a house.
really wow/awful ix-3p:i john punct car steal ; wow.   as for john's car, it was stolen.
ix-loc:i that:i car ix-loc:i john father ix-loc:i ; it--that car there--is john's father's.
ix-3p:i car ix-loc:i punct john father ; is that car there john's father's?
ix-3p:i car who ; whose car is that?
ix-3p:i john formerly car ix-loc:j punct ; is that john's former car?
ix-3p:i punct father must buy car john ix-loc:i 5attitude-marker ; he, father, must buy a car for john i'm telling you.
ix-3p:i john father ix-loc:i must buy punct ix-3p:j mary ix-loc:k ; he, john's father there, must buy this for mary there.
john father ix-loc:i punct neu:gift:j car john punct ; john's father there is giving a car to john.
ix-3p:i car john future father ; will john give his father that car?
ix-3p:i punct john mother ix-loc:j house buy punct ix-3p:i ; it's john's mother? she's buying a house?
ix-3p:i house buy no john mother not-want punct ; no, will she buy a house?  no,  john's mother doesn't want to buy a house.
mother not-want buy house ix-3p:i ; mother doesn't want to buy a house.
ix-3p:i john buy many book ; john bought many books.
ix-3p:i john punct many book buy how-many punct part:indef ; did john buy many books? how many did he buy?
ix-3p:i really teacher movie really like ; teacher really liked the movie.
ix-3p:i teacher enjoy but ix-3p:j kid not like movie part:indef ; the teacher enjoyed the movie but the kids did not like the movie.
ix-3p:i punct teacher vomit movie ; the teacher doesn't like the movie.
ix-3p:i not-know teacher like movie not-know part:indef ; i don't know if the teacher likes the movie, i just don't know.
ix-3p:i mother ix-loc:i buy car for john punct ; mother isn't buying a car for john.
chocolate really student like punct ; the student likes chocolate.
chocolate teacher ix-3p:i like punct ; the teacher likes chocolate.
john chocolate not like why part:indef ; why doesn't john like chocolate?
john read how-many book up-to-now punct ; how many books has john read so far?
student read how-many book punct ; how many books did the student read?
ix-3p:i student ix-3p:i read book up-to-now part:indef ; for how long has that student been reading the book?
ix-3p:i mother neu:give:j john chocolate yesterday punct ; mother gave john chocolate yesterday.
john punct chocolate punct mother ; he, john, gave his mother chocolate.
john punct ix-3p:i now punct chocolate mother ; john, he is giving chocolate to his mother now.
