teacher now ix-3p:i movie ; the teacher in the movie theatre.
john give:j mother chocolate future soon ; about john giving mother chocolate, will he do it soon?
mother give:j punct chocolate john punct ; did mother give chocolate to john?
ix-3p:i teacher ix-loc:i car buy up-to-now ; the teacher has been car shopping for a while now.
ix-3p:i teacher car buy up-to-now punct ; has the teacher been car shopping lately all this time?
student ix-loc:i pay how-many car punct ; how many cars did the student buy pay for?
ix-3p:i student ix-loc:i kiss-fist chocolate vomit punct read punct ; the student there loves chocolate but doesn't like reading.
student read vomit punct kiss-fist chocolate part:indef ; the student doesn't like to read but loves chocolate.
teacher enjoy read but movie not punct ; the teacher enjoys reading but not movies.
yesterday student buy car ; the student bought a car yesterday.
yesterday ix-3p:i student finish buy car qm punct ; did the student already buy a car yesterday?
yesterday teacher buy house finish ; did the teacher already buy a house yesterday?
yesterday mother buy book finish ; mother already bought a book yesterday.
book mother buy yesterday finish punct ; it's a book that mother bought yesterday.
um book teacher neu:give:j punct student ; it's a book the teacher gave the student.
um teacher neu:give:j book neu:give-3p-pl-arc all student ; the teacher gave a book to all the students.
teacher book gift-3p-pl-arc ; the teacher gave out the books.
student ix-3p-pl-arc>i i:gift:j book ix-3p:j teacher punct ; the students gave a book to the teacher.
student ix-loc-arc book gift-distributive:j teacher ix-loc:j ; as for the students, they gave a book to the teacher.
book student ix-loc:arc alt.neu:gift:j ix-3p:j teacher ix-loc:j ; the students gave their books to the teacher.
student book now alt.give-recip ; as for the students and their books, they are exchanging them now.
finish teacher neu:give:j book student ix-loc-arc ; has the teacher already given books to the students?
which book student finish gift:j teacher what ; which book has the student given to the teacher?
john finish read book ; john finished reading the book.
ix-2p:i see something/one ; did you see something/one?
ix-2p:i see something/one part:indef ; did you see someone?
something/one find/find-out book part:indef ; did someone find a book?
ix-2p:i want tea coffee part:indef ; do you want tea or coffee?
something/one strange part:indef arrive part:indef ; some strange thing/person arrived.
something/one part:indef strange arrive punct ; some strange thing/person arrived.
something/one strange arrive part:indef ; some strange thing/person arrived.
something/one strange arrive part:indef ; some strange thing/person arrived.
something/one strange arrive part:indef ; some strange thing/person arrived.
something/one part:indef strange arrive part:indef ; some strange thing/person arrived.
something/one part:indef boat scl:3vehicle-sink ns-cape-cod ix-loc:i ; some kind of boat sank off cape cod.
part:indef something/one punct boat scl:3vehicle-sink ns-cape-cod ix-loc:i ; some boat sank off cape cod i think.
something/one boat scl:bboat-sink part:indef ; some boat sank i think.
something/one boat scl:3vehicle-sink ns-cape-cod part:indef ; some boat sank off cape cod i think.
something/one boat scl:3vehicle-sink ns-cape-cod part:indef ; some boat sank off cape cod i think.
something/one boat scl:3vehicle-sink near ns-cape-cod part:indef ; some boat sank near cape cod i think.
something/one part:indef boat scl:3vehicle-sink near ns-cape-cod part:indef ; some kind of boat sank near cape cod.
something/one part:indef boat scl:3vehicle-sink near ns-cape-cod part:indef ; some kind of boat sank near cape cod.
mother not-want buy house ; mother does not want to buy a house.
john future buy how-many book part:indef ; how many books will john buy?
john finish buy how-many book part:indef ; how many books has john bought?
john punct want buy how-many book part:indef ; how many books does john want to buy?
teacher like movie punct ; the teacher likes movies.
teacher like movie punct but student ix-3p-pl-arc not ; the teacher likes movies, but the students don't.
teacher not like movie punct ; the teacher does not like movies.
teacher like book punct but not movie punct ; the teacher likes books but not movies.
teacher like movie qm ; does the teacher like movies?
teacher like movie qm ; does the teacher like movies?
mother buy car punct gift:j john punct ; mother bought a car and gave it to john.
john buy car yesterday punct gift:j mother punct ; john bought a car yesterday and gave it to his mother.
mary buy mother poss-3p:i car gift:k john ; mary bought her mother's car to give to john.
john not buy mother poss-3p:i car ; no, john did not buy his mother's car.
mother not buy car for ix-3p:i john punct not ; mother did not buy the car for john.
student like chocolate ; the student likes chocolate.
teacher like chocolate ; the teacher likes chocolate.
student ix-3p-pl-arc not like chocolate ; the students do not like chocolate.
student ix-3p-pl-arc (y)not-like chocolate ; the students don't like chocolate.
teacher like chocolate qm ; does the teacher like chocolate?
john not-like chocolate (y)why punct ; why doesn't john like chocolate?
student should read how-many book part:indef ; how many books should the students read?
student future read how-many book part:indef ; how many books will the students read?
student up-to-now finish read how-many book part:indef ; how many books have the students finished reading so far?
yesterday mother neu:give:j john chocolate ; mother gave john chocolate yesterday.
john neu:give:j mother chocolate ; john gave his mother chocolate.
john now neu:give:j mother chocolate ; john has just given his mother chocolate.
john future neu:give:j mother chocolate ; will john give his mother chocolate?
mother finish neu:give:j john chocolate qm ; did mother already give john chocolate?
teacher buy how-many car up-to-now part:indef ; how many cars has the teacher bought so far?
student buy how-many car up-to-now part:indef ; how many cars has the student bought so far?
teacher buy many car qm ; has the teacher bought many cars?
student future buy how-many car punct ; how many cars will the student buy?
ix-3p:i student like eat chocolate but ix-3p:i (y)not-like read ; the student likes to eat chocolate but he/she doesn't like to read.
student ix-3p:i punct (y)not-like read but ix-3p:i like eat chocolate ; the student doesn't like to read but he/she likes to eat chocolate.
teacher like read ix-3p:i (y)not-like movie ; the teacher likes to read but he/she doesn't like movies.
father like john poss-3p:i house punct not like poss-3p:i car punct ; father likes john's house but doesn't like his car.
father like book punct and movie punct ; father likes books and movies.
john like father poss-3p:i car punct and house punct ; john likes his father's car and house.
john like car and book punct part:indef ; john likes cars and books.
teacher finish read magazine now switch read book ; the teacher finished reading the magazine so now she is going to read a book.
teacher finish read magazine punct future switch read book ; when the teacher finishes reading the magazine, she will read a book.
student finish read book now look-at movie ; the student has finished reading a book and is now watching a movie.
john should not buy house punct ; john should not buy a house.
john should not buy house (y)why punct ; why shouldn't john buy a house?
student like chocolate ; the student likes chocolate.
teacher like chocolate ; the teacher likes chocolate.
student not like chocolate punct ; the student does not like chocolate.
teacher like chocolate ; does the teacher like chocolate?
why john not like chocolate part:indef punct ; why doesn't john like chocolate?
mother gift:i chocolate ix-3p:i john yesterday punct ; mother gave chocolate to john yesterday.
chocolate john punct gift:i mother punct ix-3p:i ; john is giving mother chocolate.
john now i:give:j chocolate mother ix-3p:j ; john is right now giving chocolate to mother.
john future neu:give:j chocolate mother ix-3p:j ; john will give chocolate to mother.
john ix-loc:i future neu:give:j chocolate ix-loc:j mother ix-3p:j ; will john give chocolate to mother?
finish mother finish gift:i john chocolate ; did mother already give john chocolate?
ix-3p:i student !like! chocolate not like read book ; the student likes chocolate but doesn't like to read books.
teacher like read punct like movie no not ; the teacher likes reading, but does she like movies? no, she doesn't.
father like john house punct like poss-3p:j car no not ; father likes john's house, but does he like john's car? no, he doesn't.
father punct like both book and movie punct ; father likes both books and movies.
um john like poss-3p:j father house car punct ; john likes his father's house and car.
john like car book ; john likes cars and books.
teacher finish read magazine punct !now! read book ; the teacher finished reading the magazine and is now reading a book.
ix-2p:i punct finish read magazine punct future read book punct ; when you finish reading the magazine, you will read a book.
teacher finish read magazine future read book punct ; when the teacher finishes reading the magazine, she will read a book.
john should not buy house ; john should not buy a house.
mother like movie punct ; mother likes movies.
mother like ix-3p:i book ; mother likes this book.
mother not like movie ix-3p:i punct ; mother does not like the movie.
john future not like movie ix-3p:i punct ; john won't like the movie.
father future like ix-3p:i that:i book future punct ; father will really like that book!
how-many book john father gift:i john part:indef punct ; how many books did john's father give john?
car john punct gift:i teacher how-many car punct ; as for john giving the teacher cars, how many did he give him/her?
teacher now ix-3p:i house ix-loc:i punct ; the teacher now is at the house there.
ix-3p:i teacher in ix-3p:j house ix-loc:j punct ; is the teacher in the house there?
teacher finish in house ix-loc:i punct ; is the teacher already in the house?
teacher not in house ix-loc:i punct ; the teacher is not in that house there.
teacher in ix-3p:i car ; the teacher is in the car.
5so, all set understand 5so, all set understand clear ; do you understand? am i clear?
yes better suppose ix-1p stand better more clear but 5doesn't matter ; yes it will be better if i stand up so it's more clear but whatever.
ix-3p:i john read finish ix-3p:i ; john finished reading.
ix-3p:i john read book when ix-3p:i ; did john read the book?  when?
ix-3p:i john read not-yet ; hah! john hasn't read it yet.
ix-3p:i john read ix-3p:i finish future soon ix-3p:i ; will john finish reading soon?
john book read finish ix-3p:i ; as for john reading the book, he already did.
ix-3p:i see:i punct book ix-loc:i john finish read yesterday punct ; you see the book over there, john finished reading it yesterday.
ix-3p:i john read book ix-3p:i say ix-3p:j what about ix-3p:i ; john was reading that book, what did he say it is about?
ix-3p:i student mother car buy finish ix-3p:i ; did the student's mother buy a car already?
student ix-loc:i punct mother future buy car ; the student's mother will buy him a car, i'm sure.
ix-3p:i student poss-3p:i father house which buy ix-loc-arc ; which house did the student's father buy?
ix-3p:i mother book read ; mother is reading the book.
ix-3p:i mother plan read book later ; mother is planning to read the book later.
ix-3p:i mother book future read later ; will mother read a book later?
ix-3p:i mother read book ix-3p:i ; is mother reading the book?
ix-3p:i mother ix-3p:i car buy ix-3p:j ; mother bought a car.
ix-3p:i father ix-loc:i punct buy book ix-3p:i ; father bought a book.
ix-3p:i mother ix-3p:i car buy should not ; mother should not buy that car.
ix-3p:i mother buy car really why part:indef ; why did mother buy a car?
ix-3p:i john car ix-1p never see:neu ix-3p:i part:indef ; i have never seen john's car.
ix-3p:i john car ix-1p never see:i punct ; i have never seen john's car.
student buy many book part:indef ; did the student buy many books?
student buy many book part:indef ; did the student buy many books?
john finish read book ; john finished reading the book.
john finish read book when punct ; when did john finish reading the book?
john finish read book when punct ; when did john finish reading the book?
john finish read book when punct ; when did john finish reading the book?
john not-yet finish read book punct ; john hasn't finished reading the book yet.
john future finish read book punct when punct ; when will john finish reading the book?
john finish read book finish punct ; has john already read the book, has he?
john finish read book punct ; has john already read the book?
john finish read book qm punct ; did john finish reading the book?
that book john finish read yesterday ; that book, john finished reading it yesterday.
that book john finish read book yesterday ; that book, john finished reading it yesterday.
that book john finish read yesterday ; that book, john finished reading it yesterday.
over/after class now john finish read book punct ; after class, john has finished reading the book.
if teacher require punct john future read book ; if the teacher requires it, then john will read a book.
john read book punct finish punct ; as for john reading a book, he already did!
john read book about what punct ; what is john reading a book about?
john read book about what punct ; what is john reading a book about?
john need more information punct ix-3p:i future read book punct ; if john needs more information, he will read the book.
john read book punct future know more about ns-lincoln poss-3p:i life punct ; when john reads the book, he will know more about lincoln's life.
john find out punct test dcl:bhair on head raising need read book ; when john finds out about the test, he will freak out and need to read the book.
john find out punct test punct dcl:bhair on head raising need read book ; when john finds out about the test, he will freak out and need to read the book.
j find out punct test finish punct read book punct ; once john had found out that there is a test, he read the book.
student ix-loc:i punct poss-3p:i father buy house ; it's that student's father that is buying a house.
student poss-3p:i father future buy house ; that student's father will buy a house.
student poss-3p:i mother punct buy car ; it's that student's mother that is buying a car.
student ix-loc:i poss-3p:j father buy house which ; which house did the student's father buy?
mother (v)future read book qm punct ; will mother read the book?
father buy that:i book why punct ; why did father buy that book?
father must buy book ix-loc:i why punct ; why does father have to buy that book there?
mother should not buy that:i car part:indef punct ; mother should not buy that car!
mother should buy car punct ; should mother buy a car?
mother should buy car why punct part:indef punct ; why should mother buy a car?
ix-1p never see john poss-3p:i car never ; i've never seen john's car.
john poss-3p:i car punct never see ix-1p punct ; it's john's car i've never seen.
john punct poss-3p:i car punct never see ix-1p ; it's john's car i've never seen.
john punct poss-3p:i car punct never see ix-1p ; as for john's car, i've never seen it.
must father neu:give:j car ix-3p:j john ix-loc:j ; father must give a car to john.
father ix-3p:i !must! gift:k john car punct ; his father must give john a car.
john father ix-3p:i !must! neu:gift:j car ix-3p:j mary punct ; john's father must give the car to mary.
john poss-3p:i father ix-3p:i must neu:gift:j car ix-3p:j mary punct ; it's john's father, him, who must give a car to mary.
ix-3p:i mary ix-loc:i punct john father must j:gift:i car ; it's mary there to whom john's father must give a car.
john should neu:gift:i car ix-3p:i father ; john should give car to the father.
john ix-3p:i future gift:j car ix-3p:j father ; it's john who will give a car to his father.
mother future buy house ; mother will buy a house.
mother future buy house punct ; will mother buy a house?  no.
mother not buy house ; mother is not buying a house.
mother future buy house ; will mother buy a house?  no.
mother not-want buy house ; mother doesn't want to buy a house.
mother future buy house ; will mother buy a house?
how-many book john future buy punct ; how many books will john buy?
student gift:j teacher which book ix-3p:k ix-3p:m ix-3p:k ix-3p:m ; which of those two books did the student give the teacher?
mother like ix-3p:i movie ; mother likes the movie.
mother like ix-3p:i book ; mother likes that book.
mother ix-3p:j not like ix-3p:i movie ix-3p:j ; mother does not like the movie.
john future not like ix-3p:i movie ix-3p:i ; john will not like the movie.
father future like that:i book ix-loc:i ; father will like that book there.
father future like that:i book ix-loc:i qm ; will father like that book?
father future like that:i book ix-loc:i ; father will like that book.
father like that book future qm ; as for father liking that book, will he?
father gift:j john how-many book ; how many books did father give to john?
john gift:j teacher how-many car punct ; how many cars did john give the teacher?
teacher gift:j john how-many book part:indef ; how many books did the teacher give john?
teacher now in ix-3p:i house ix-loc:i ; the teacher is in the house there right now.
teacher in house ix-loc:i qm ; is the teacher in that house?
teacher finish past in house ix-loc:i qm ; has the teacher been in the house before?
teacher not in house ix-loc:i ; the teacher is not in the house.
student buy car yesterday punct ; the student bought a car yesterday.
student buy car yesterday qm ; did the student buy a car yesterday?
teacher buy house yesterday qm ; did the teacher buy a house yesterday?
mother buy book yesterday ; mother bought a book yesterday.
mother buy one book yesterday ; mother bought one book yesterday.
mother buy one book yesterday ; mother bought one book yesterday.
teacher neu:give:i student one book ; the teacher gave the student one book.
teacher gift-3p-pl-arc student book one-distributive-3p-pl-arc ; the teacher gave each of the students one book.
student ix-loc-arc pcl:crvd-5group-together pitch-in gift:j teacher book ; the students contributed money to buy the teacher a book.
student each ix-loc-arc gift-distributive:i teacher book ; each of the students gave the teacher a book.
teacher gift-distributive-3p-pl-arc book student ; the teacher gave each student a book.
student book alt.give-recip ; the students exchanged books.
john buy book how-many ; how many books did john buy?
john want buy book how-many ; how many books does john want to buy?
teacher like movie ; the teacher likes movies.
teacher like movie ix-3p:i student not like ; the teacher liked the movie but the student didn't.
teacher not like movie ix-loc:i ; the teacher doesn't like the movie.
teacher like book punct movie punct not ; the teacher likes books, but doesn't like movies.
teacher ix-3p:i like movie ix-3p:i ; the teacher, does she like movies?
teacher watch movie like part:indef punct ; did the teacher like the movie that she saw?
mother buy car gift:j john punct ; mother bought a car and gave it to john.
john buy car yesterday gift:j mother; john bought a car yesterday and gave it to mother.
mary buy poss:i mother car gift:k john ; mary bought her mother's car and gave it to john.
john buy mother car not ; did john buy mother's car? no, he did not.
mother buy car for john no punct ; did mother buy a car for john? no, she did not.
